ignore methods:
androidx.core.view.accessibility.AccessibilityViewCommand$ScrollToPositionArguments <init> ()V
androidx.core.view.accessibility.AccessibilityViewCommand$SetProgressArguments <init> ()V
androidx.core.view.accessibility.AccessibilityViewCommand$SetSelectionArguments <init> ()V
androidx.core.view.accessibility.AccessibilityViewCommand$SetTextArguments <init> ()V
androidx.core.view.accessibility.AccessibilityWindowInfoCompat <init> (Ljava.lang.Object;)V
androidx.core.view.accessibility.AccessibilityWindowInfoCompat typeToString (I)Ljava.lang.String;
androidx.core.view.animation.PathInterpolatorApi14 getInterpolation (F)F
androidx.core.view.animation.PathInterpolatorCompat <init> ()V
androidx.core.view.inputmethod.EditorInfoCompat <clinit> ()V
androidx.core.view.inputmethod.EditorInfoCompat <init> ()V
androidx.core.view.inputmethod.InputConnectionCompat <init> ()V
androidx.core.view.inputmethod.InputConnectionCompat$1 <init> (Landroid.view.inputmethod.InputConnection;ZLandroidx.core.view.inputmethod.InputConnectionCompat$OnCommitContentListener;)V
androidx.core.view.inputmethod.InputConnectionCompat$2 <init> (Landroid.view.inputmethod.InputConnection;ZLandroidx.core.view.inputmethod.InputConnectionCompat$OnCommitContentListener;)V
androidx.core.view.inputmethod.InputContentInfoCompat <init> (Landroidx.core.view.inputmethod.InputContentInfoCompat$InputContentInfoCompatImpl;)V
androidx.core.view.inputmethod.InputContentInfoCompat$InputContentInfoCompatApi25Impl getInputContentInfo ()Ljava.lang.Object;
androidx.core.view.inputmethod.InputContentInfoCompat$InputContentInfoCompatBaseImpl requestPermission ()V
androidx.core.view.inputmethod.InputContentInfoCompat$InputContentInfoCompatBaseImpl <init> (Landroid.net.Uri;Landroid.content.ClipDescription;Landroid.net.Uri;)V
androidx.core.view.inputmethod.InputContentInfoCompat$InputContentInfoCompatBaseImpl getInputContentInfo ()Ljava.lang.Object;
androidx.core.view.inputmethod.InputContentInfoCompat$InputContentInfoCompatBaseImpl getLinkUri ()Landroid.net.Uri;
androidx.core.view.inputmethod.InputContentInfoCompat$InputContentInfoCompatBaseImpl releasePermission ()V
androidx.core.view.inputmethod.InputContentInfoCompat$InputContentInfoCompatBaseImpl getContentUri ()Landroid.net.Uri;
androidx.core.view.inputmethod.InputContentInfoCompat$InputContentInfoCompatBaseImpl getDescription ()Landroid.content.ClipDescription;
androidx.core.widget.AutoScrollHelper$ClampedScroller setRampUpDuration (I)V
androidx.core.widget.AutoScrollHelper$ClampedScroller <init> ()V
androidx.core.widget.AutoScrollHelper$ClampedScroller getDeltaY ()I
androidx.core.widget.AutoScrollHelper$ClampedScroller setTargetVelocity (FF)V
androidx.core.widget.AutoScrollHelper$ClampedScroller interpolateValue (F)F
androidx.core.widget.AutoScrollHelper$ClampedScroller setRampDownDuration (I)V
androidx.core.widget.AutoScrollHelper$ClampedScroller getDeltaX ()I
androidx.core.widget.AutoScrollHelper$ScrollAnimationRunnable <init> (Landroidx.core.widget.AutoScrollHelper;)V
androidx.core.widget.CompoundButtonCompat <init> ()V
androidx.core.widget.ContentLoadingProgressBar <init> (Landroid.content.Context;)V
androidx.core.widget.ContentLoadingProgressBar$1 <init> (Landroidx.core.widget.ContentLoadingProgressBar;)V
androidx.core.widget.ContentLoadingProgressBar$2 <init> (Landroidx.core.widget.ContentLoadingProgressBar;)V
androidx.core.widget.ImageViewCompat <init> ()V
androidx.core.widget.ListPopupWindowCompat <init> ()V
androidx.core.widget.ListViewAutoScrollHelper <init> (Landroid.widget.ListView;)V
androidx.core.widget.ListViewAutoScrollHelper canTargetScrollHorizontally (I)Z
androidx.core.widget.ListViewCompat <init> ()V
androidx.core.widget.NestedScrollView setOnScrollChangeListener (Landroidx.core.widget.NestedScrollView$OnScrollChangeListener;)V
androidx.core.widget.NestedScrollView shouldDelayChildPressedState ()Z
androidx.core.widget.NestedScrollView isFillViewport ()Z
androidx.core.widget.NestedScrollView <init> (Landroid.content.Context;Landroid.util.AttributeSet;)V
androidx.core.widget.NestedScrollView clamp (III)I
androidx.core.widget.NestedScrollView onStartNestedScroll (Landroid.view.View;Landroid.view.View;II)Z
androidx.core.widget.NestedScrollView isSmoothScrollingEnabled ()Z
androidx.core.widget.NestedScrollView <init> (Landroid.content.Context;)V
androidx.core.widget.NestedScrollView setSmoothScrollingEnabled (Z)V
androidx.core.widget.NestedScrollView$AccessibilityDelegate <init> ()V
androidx.core.widget.NestedScrollView$SavedState <init> (Landroid.os.Parcelable;)V
androidx.core.widget.NestedScrollView$SavedState$1 newArray (I)[Landroidx.core.widget.NestedScrollView$SavedState;
androidx.core.widget.NestedScrollView$SavedState$1 <init> ()V
androidx.core.widget.PopupMenuCompat <init> ()V
androidx.core.widget.PopupWindowCompat <init> ()V
androidx.core.widget.TextViewCompat <init> ()V
androidx.core.widget.TextViewCompat getTextDirection (Landroid.text.TextDirectionHeuristic;)I
androidx.core.widget.TextViewCompat$OreoCallback <init> (Landroid.view.ActionMode$Callback;Landroid.widget.TextView;)V
androidx.cursoradapter.widget.CursorAdapter$ChangeObserver deliverSelfNotifications ()Z
androidx.cursoradapter.widget.CursorAdapter$MyDataSetObserver <init> (Landroidx.cursoradapter.widget.CursorAdapter;)V
androidx.cursoradapter.widget.CursorFilter <init> (Landroidx.cursoradapter.widget.CursorFilter$CursorFilterClient;)V
androidx.cursoradapter.widget.SimpleCursorAdapter getStringConversionColumn ()I
androidx.cursoradapter.widget.SimpleCursorAdapter getViewBinder ()Landroidx.cursoradapter.widget.SimpleCursorAdapter$ViewBinder;
androidx.cursoradapter.widget.SimpleCursorAdapter setCursorToStringConverter (Landroidx.cursoradapter.widget.SimpleCursorAdapter$CursorToStringConverter;)V
androidx.cursoradapter.widget.SimpleCursorAdapter getCursorToStringConverter ()Landroidx.cursoradapter.widget.SimpleCursorAdapter$CursorToStringConverter;
androidx.cursoradapter.widget.SimpleCursorAdapter setStringConversionColumn (I)V
androidx.cursoradapter.widget.SimpleCursorAdapter setViewBinder (Landroidx.cursoradapter.widget.SimpleCursorAdapter$ViewBinder;)V
androidx.customview.view.AbsSavedState$1 <init> ()V
androidx.customview.view.AbsSavedState$2 newArray (I)[Landroidx.customview.view.AbsSavedState;
androidx.customview.view.AbsSavedState$2 <init> ()V
androidx.customview.widget.ExploreByTouchHelper$1 <init> ()V
androidx.customview.widget.ExploreByTouchHelper$2 <init> ()V
androidx.customview.widget.ExploreByTouchHelper$MyNodeProvider <init> (Landroidx.customview.widget.ExploreByTouchHelper;)V
androidx.customview.widget.FocusStrategy getWeightedDistanceFor (II)I
androidx.customview.widget.FocusStrategy <init> ()V
androidx.customview.widget.ViewDragHelper isPointerDown (I)Z
androidx.customview.widget.ViewDragHelper getEdgeSize ()I
androidx.customview.widget.ViewDragHelper getCapturedView ()Landroid.view.View;
androidx.customview.widget.ViewDragHelper getActivePointerId ()I
androidx.customview.widget.ViewDragHelper getMinVelocity ()F
androidx.customview.widget.ViewDragHelper getTouchSlop ()I
androidx.customview.widget.ViewDragHelper setEdgeTrackingEnabled (I)V
androidx.customview.widget.ViewDragHelper getViewDragState ()I
androidx.customview.widget.ViewDragHelper setMinVelocity (F)V
androidx.customview.widget.ViewDragHelper$1 getInterpolation (F)F
androidx.customview.widget.ViewDragHelper$1 <init> ()V
androidx.customview.widget.ViewDragHelper$2 <init> (Landroidx.customview.widget.ViewDragHelper;)V
androidx.drawerlayout.widget.DrawerLayout getDrawerElevation ()F
androidx.drawerlayout.widget.DrawerLayout getStatusBarBackgroundDrawable ()Landroid.graphics.drawable.Drawable;
androidx.drawerlayout.widget.DrawerLayout <clinit> ()V
androidx.drawerlayout.widget.DrawerLayout <init> (Landroid.content.Context;)V
androidx.drawerlayout.widget.DrawerLayout <init> (Landroid.content.Context;Landroid.util.AttributeSet;)V
androidx.drawerlayout.widget.DrawerLayout$1 <init> (Landroidx.drawerlayout.widget.DrawerLayout;)V
androidx.drawerlayout.widget.DrawerLayout$ChildAccessibilityDelegate <init> ()V
androidx.drawerlayout.widget.DrawerLayout$LayoutParams <init> (Landroid.view.ViewGroup$LayoutParams;)V
androidx.drawerlayout.widget.DrawerLayout$LayoutParams <init> (Landroid.view.ViewGroup$MarginLayoutParams;)V
androidx.drawerlayout.widget.DrawerLayout$LayoutParams <init> (III)V
androidx.drawerlayout.widget.DrawerLayout$LayoutParams <init> (II)V
androidx.drawerlayout.widget.DrawerLayout$LayoutParams <init> (Landroidx.drawerlayout.widget.DrawerLayout$LayoutParams;)V
androidx.drawerlayout.widget.DrawerLayout$SavedState <init> (Landroid.os.Parcelable;)V
androidx.drawerlayout.widget.DrawerLayout$SavedState$1 <init> ()V
androidx.drawerlayout.widget.DrawerLayout$SavedState$1 newArray (I)[Landroidx.drawerlayout.widget.DrawerLayout$SavedState;
androidx.drawerlayout.widget.DrawerLayout$ViewDragCallback setDragger (Landroidx.customview.widget.ViewDragHelper;)V
androidx.drawerlayout.widget.DrawerLayout$ViewDragCallback onEdgeLock (I)Z
androidx.drawerlayout.widget.DrawerLayout$ViewDragCallback$1 <init> (Landroidx.drawerlayout.widget.DrawerLayout$ViewDragCallback;)V
androidx.fragment.app.BackStackRecord getBreadCrumbTitleRes ()I
androidx.fragment.app.BackStackRecord getBreadCrumbShortTitleRes ()I
androidx.fragment.app.BackStackRecord <init> (Landroidx.fragment.app.FragmentManagerImpl;)V
androidx.fragment.app.BackStackRecord getId ()I
androidx.fragment.app.BackStackRecord getName ()Ljava.lang.String;
androidx.fragment.app.BackStackState describeContents ()I
androidx.fragment.app.BackStackState$1 newArray (I)[Landroidx.fragment.app.BackStackState;
androidx.fragment.app.BackStackState$1 <init> ()V
androidx.fragment.app.DialogFragment onCancel (Landroid.content.DialogInterface;)V
androidx.fragment.app.DialogFragment isCancelable ()Z
androidx.fragment.app.DialogFragment getShowsDialog ()Z
androidx.fragment.app.DialogFragment setStyle (II)V
androidx.fragment.app.DialogFragment getDialog ()Landroid.app.Dialog;
androidx.fragment.app.DialogFragment setShowsDialog (Z)V
androidx.fragment.app.DialogFragment getTheme ()I
androidx.fragment.app.DialogFragment$1 <init> (Landroidx.fragment.app.DialogFragment;)V
androidx.fragment.app.Fragment getNextTransition ()I
androidx.fragment.app.Fragment onContextItemSelected (Landroid.view.MenuItem;)Z
androidx.fragment.app.Fragment getExitTransitionCallback ()Landroidx.core.app.SharedElementCallback;
androidx.fragment.app.Fragment getNextAnim ()I
androidx.fragment.app.Fragment onPrimaryNavigationFragmentChanged (Z)V
androidx.fragment.app.Fragment getParentFragment ()Landroidx.fragment.app.Fragment;
androidx.fragment.app.Fragment onDestroyView ()V
androidx.fragment.app.Fragment onPause ()V
androidx.fragment.app.Fragment isPostponed ()Z
androidx.fragment.app.Fragment getUserVisibleHint ()Z
androidx.fragment.app.Fragment isAdded ()Z
androidx.fragment.app.Fragment getTargetRequestCode ()I
androidx.fragment.app.Fragment onCreateAnimation (IZI)Landroid.view.animation.Animation;
androidx.fragment.app.Fragment getSharedElementEnterTransition ()Ljava.lang.Object;
androidx.fragment.app.Fragment onAttach (Landroid.app.Activity;)V
androidx.fragment.app.Fragment onDetach ()V
androidx.fragment.app.Fragment isHidden ()Z
androidx.fragment.app.Fragment onAttachFragment (Landroidx.fragment.app.Fragment;)V
androidx.fragment.app.Fragment onStart ()V
androidx.fragment.app.Fragment getEnterTransition ()Ljava.lang.Object;
androidx.fragment.app.Fragment onPrepareOptionsMenu (Landroid.view.Menu;)V
androidx.fragment.app.Fragment isHideReplaced ()Z
androidx.fragment.app.Fragment isRemoving ()Z
androidx.fragment.app.Fragment onSaveInstanceState (Landroid.os.Bundle;)V
androidx.fragment.app.Fragment isMenuVisible ()Z
androidx.fragment.app.Fragment isInBackStack ()Z
androidx.fragment.app.Fragment onOptionsMenuClosed (Landroid.view.Menu;)V
androidx.fragment.app.Fragment getTag ()Ljava.lang.String;
androidx.fragment.app.Fragment isInLayout ()Z
androidx.fragment.app.Fragment onPictureInPictureModeChanged (Z)V
androidx.fragment.app.Fragment onViewStateRestored (Landroid.os.Bundle;)V
androidx.fragment.app.Fragment getNextTransitionStyle ()I
androidx.fragment.app.Fragment onOptionsItemSelected (Landroid.view.MenuItem;)Z
androidx.fragment.app.Fragment onDestroy ()V
androidx.fragment.app.Fragment getRetainInstance ()Z
androidx.fragment.app.Fragment isResumed ()Z
androidx.fragment.app.Fragment isDetached ()Z
androidx.fragment.app.Fragment getAnimatingAway ()Landroid.view.View;
androidx.fragment.app.Fragment getArguments ()Landroid.os.Bundle;
androidx.fragment.app.Fragment onResume ()V
androidx.fragment.app.Fragment onMultiWindowModeChanged (Z)V
androidx.fragment.app.Fragment getId ()I
androidx.fragment.app.Fragment onViewCreated (Landroid.view.View;Landroid.os.Bundle;)V
androidx.fragment.app.Fragment getStateAfterAnimating ()I
androidx.fragment.app.Fragment <init> (I)V
androidx.fragment.app.Fragment onLowMemory ()V
androidx.fragment.app.Fragment getFragmentManager ()Landroidx.fragment.app.FragmentManager;
androidx.fragment.app.Fragment onRequestPermissionsResult (I[Ljava.lang.String;[I)V
androidx.fragment.app.Fragment getViewLifecycleOwnerLiveData ()Landroidx.lifecycle.LiveData;
androidx.fragment.app.Fragment onInflate (Landroid.app.Activity;Landroid.util.AttributeSet;Landroid.os.Bundle;)V
androidx.fragment.app.Fragment getExitTransition ()Ljava.lang.Object;
androidx.fragment.app.Fragment onActivityResult (IILandroid.content.Intent;)V
androidx.fragment.app.Fragment onHiddenChanged (Z)V
androidx.fragment.app.Fragment getLifecycle ()Landroidx.lifecycle.Lifecycle;
androidx.fragment.app.Fragment getAnimator ()Landroid.animation.Animator;
androidx.fragment.app.Fragment getView ()Landroid.view.View;
androidx.fragment.app.Fragment onCreateAnimator (IZI)Landroid.animation.Animator;
androidx.fragment.app.Fragment onCreateOptionsMenu (Landroid.view.Menu;Landroid.view.MenuInflater;)V
androidx.fragment.app.Fragment hasOptionsMenu ()Z
androidx.fragment.app.Fragment onDestroyOptionsMenu ()V
androidx.fragment.app.Fragment getEnterTransitionCallback ()Landroidx.core.app.SharedElementCallback;
androidx.fragment.app.Fragment onConfigurationChanged (Landroid.content.res.Configuration;)V
androidx.fragment.app.Fragment onStop ()V
androidx.fragment.app.Fragment onActivityCreated (Landroid.os.Bundle;)V
androidx.fragment.app.Fragment$1 <init> (Landroidx.fragment.app.Fragment;)V
androidx.fragment.app.Fragment$2 <init> (Landroidx.fragment.app.Fragment;)V
androidx.fragment.app.Fragment$3 <init> (Landroidx.fragment.app.Fragment;)V
androidx.fragment.app.Fragment$4 <init> (Landroidx.fragment.app.Fragment;)V
androidx.fragment.app.Fragment$4 onHasView ()Z
androidx.fragment.app.Fragment$AnimationInfo <init> ()V
androidx.fragment.app.Fragment$InstantiationException <init> (Ljava.lang.String;Ljava.lang.Exception;)V
androidx.fragment.app.Fragment$SavedState <init> (Landroid.os.Bundle;)V
androidx.fragment.app.Fragment$SavedState describeContents ()I
androidx.fragment.app.Fragment$SavedState$1 newArray (I)[Landroidx.fragment.app.Fragment$SavedState;
androidx.fragment.app.Fragment$SavedState$1 <init> ()V
androidx.fragment.app.FragmentActivity onAttachFragment (Landroidx.fragment.app.Fragment;)V
androidx.fragment.app.FragmentActivity$HostCallbacks onGetHost ()Landroidx.fragment.app.FragmentActivity;
androidx.fragment.app.FragmentActivity$HostCallbacks getLifecycle ()Landroidx.lifecycle.Lifecycle;
androidx.fragment.app.FragmentActivity$HostCallbacks <init> (Landroidx.fragment.app.FragmentActivity;)V
androidx.fragment.app.FragmentController doLoaderRetain ()V
androidx.fragment.app.FragmentController dumpLoaders (Ljava.lang.String;Ljava.io.FileDescriptor;Ljava.io.PrintWriter;[Ljava.lang.String;)V
androidx.fragment.app.FragmentController doLoaderDestroy ()V
androidx.fragment.app.FragmentController <init> (Landroidx.fragment.app.FragmentHostCallback;)V
androidx.fragment.app.FragmentController doLoaderStop (Z)V
androidx.fragment.app.FragmentController doLoaderStart ()V
androidx.fragment.app.FragmentController getSupportFragmentManager ()Landroidx.fragment.app.FragmentManager;
androidx.fragment.app.FragmentController reportLoaderStart ()V
androidx.fragment.app.FragmentController retainLoaderNonConfig ()Landroidx.collection.SimpleArrayMap;
androidx.fragment.app.FragmentController dispatchReallyStop ()V
androidx.fragment.app.FragmentController restoreLoaderNonConfig (Landroidx.collection.SimpleArrayMap;)V
androidx.fragment.app.FragmentFactory <init> ()V
androidx.fragment.app.FragmentManagerImpl isStateSaved ()Z
androidx.fragment.app.FragmentManagerImpl transitToStyleIndex (IZ)I
androidx.fragment.app.FragmentManagerImpl getLayoutInflaterFactory ()Landroid.view.LayoutInflater$Factory2;
androidx.fragment.app.FragmentManagerImpl isStateAtLeast (I)Z
androidx.fragment.app.FragmentManagerImpl isDestroyed ()Z
androidx.fragment.app.FragmentManagerImpl getPrimaryNavigationFragment ()Landroidx.fragment.app.Fragment;
androidx.fragment.app.FragmentManagerImpl reverseTransit (I)I
androidx.fragment.app.FragmentManagerImpl$1 <init> (Landroidx.fragment.app.FragmentManagerImpl;Z)V
androidx.fragment.app.FragmentManagerImpl$2 <init> (Landroidx.fragment.app.FragmentManagerImpl;)V
androidx.fragment.app.FragmentManagerImpl$3 onAnimationRepeat (Landroid.view.animation.Animation;)V
androidx.fragment.app.FragmentManagerImpl$3 onAnimationStart (Landroid.view.animation.Animation;)V
androidx.fragment.app.FragmentManagerImpl$3 <init> (Landroidx.fragment.app.FragmentManagerImpl;Landroid.view.ViewGroup;Landroidx.fragment.app.Fragment;)V
androidx.fragment.app.FragmentManagerImpl$3$1 <init> (Landroidx.fragment.app.FragmentManagerImpl$3;)V
androidx.fragment.app.FragmentManagerImpl$4 <init> (Landroidx.fragment.app.FragmentManagerImpl;Landroid.view.ViewGroup;Landroid.view.View;Landroidx.fragment.app.Fragment;)V
androidx.fragment.app.FragmentManagerImpl$5 <init> (Landroidx.fragment.app.FragmentManagerImpl;Landroid.view.ViewGroup;Landroid.view.View;Landroidx.fragment.app.Fragment;)V
androidx.fragment.app.FragmentManagerImpl$6 <init> (Landroidx.fragment.app.FragmentManagerImpl;)V
androidx.fragment.app.FragmentManagerImpl$FragmentLifecycleCallbacksHolder <init> (Landroidx.fragment.app.FragmentManager$FragmentLifecycleCallbacks;Z)V
androidx.fragment.app.FragmentManagerImpl$FragmentTag <clinit> ()V
androidx.fragment.app.FragmentManagerImpl$FragmentTag <init> ()V
androidx.fragment.app.FragmentManagerImpl$PopBackStackState <init> (Landroidx.fragment.app.FragmentManagerImpl;Ljava.lang.String;II)V
androidx.fragment.app.FragmentManagerImpl$StartEnterTransitionListener startListening ()V
androidx.fragment.app.FragmentManagerImpl$StartEnterTransitionListener isReady ()Z
androidx.fragment.app.FragmentManagerImpl$StartEnterTransitionListener <init> (Landroidx.fragment.app.BackStackRecord;Z)V
androidx.fragment.app.FragmentManagerNonConfig <init> (Ljava.util.Collection;Ljava.util.Map;Ljava.util.Map;)V
androidx.fragment.app.FragmentManagerNonConfig getViewModelStores ()Ljava.util.Map;
androidx.fragment.app.FragmentManagerNonConfig getFragments ()Ljava.util.Collection;
androidx.fragment.app.FragmentManagerNonConfig getChildNonConfigs ()Ljava.util.Map;
androidx.fragment.app.FragmentManagerState <init> ()V
androidx.fragment.app.FragmentManagerState describeContents ()I
androidx.fragment.app.FragmentManagerState$1 <init> ()V
androidx.fragment.app.FragmentManagerState$1 newArray (I)[Landroidx.fragment.app.FragmentManagerState;
androidx.fragment.app.FragmentManagerViewModel getRetainedFragments ()Ljava.util.Collection;
androidx.fragment.app.FragmentManagerViewModel isCleared ()Z
androidx.fragment.app.FragmentManagerViewModel$1 <init> ()V
androidx.fragment.app.FragmentState describeContents ()I
androidx.fragment.app.FragmentState$1 <init> ()V
androidx.fragment.app.FragmentState$1 newArray (I)[Landroidx.fragment.app.FragmentState;
androidx.fragment.app.FragmentTabHost setOnTabChangedListener (Landroid.widget.TabHost$OnTabChangeListener;)V
androidx.fragment.app.FragmentTabHost$DummyTabFactory <init> (Landroid.content.Context;)V
androidx.fragment.app.FragmentTabHost$SavedState <init> (Landroid.os.Parcelable;)V
androidx.fragment.app.FragmentTabHost$SavedState$1 <init> ()V
androidx.fragment.app.FragmentTabHost$SavedState$1 newArray (I)[Landroidx.fragment.app.FragmentTabHost$SavedState;
androidx.fragment.app.FragmentTabHost$TabInfo <init> (Ljava.lang.String;Ljava.lang.Class;Landroid.os.Bundle;)V
androidx.fragment.app.FragmentTransaction$Op <init> (ILandroidx.fragment.app.Fragment;Landroidx.lifecycle.Lifecycle$State;)V
androidx.fragment.app.FragmentTransaction$Op <init> ()V
androidx.fragment.app.FragmentTransaction$Op <init> (ILandroidx.fragment.app.Fragment;)V
androidx.fragment.app.FragmentTransition <init> ()V
androidx.fragment.app.FragmentTransition supportsTransition ()Z
androidx.fragment.app.FragmentTransition$1 <init> (Ljava.util.ArrayList;)V
androidx.fragment.app.FragmentTransition$2 <init> (Ljava.lang.Object;Landroidx.fragment.app.FragmentTransitionImpl;Landroid.view.View;Landroidx.fragment.app.Fragment;Ljava.util.ArrayList;Ljava.util.ArrayList;Ljava.util.ArrayList;Ljava.lang.Object;)V
androidx.fragment.app.FragmentTransition$3 <init> (Landroidx.fragment.app.Fragment;Landroidx.fragment.app.Fragment;ZLandroidx.collection.ArrayMap;Landroid.view.View;Landroidx.fragment.app.FragmentTransitionImpl;Landroid.graphics.Rect;)V
androidx.fragment.app.FragmentTransition$4 <init> (Landroidx.fragment.app.FragmentTransitionImpl;Landroidx.collection.ArrayMap;Ljava.lang.Object;Landroidx.fragment.app.FragmentTransition$FragmentContainerTransition;Ljava.util.ArrayList;Landroid.view.View;Landroidx.fragment.app.Fragment;Landroidx.fragment.app.Fragment;ZLjava.util.ArrayList;Ljava.lang.Object;Landroid.graphics.Rect;)V
androidx.fragment.app.FragmentTransition$FragmentContainerTransition <init> ()V
androidx.fragment.app.FragmentTransitionCompat21 <init> ()V
androidx.fragment.app.FragmentTransitionCompat21 canHandle (Ljava.lang.Object;)Z
androidx.fragment.app.FragmentTransitionCompat21$1 <init> (Landroidx.fragment.app.FragmentTransitionCompat21;Landroid.graphics.Rect;)V
androidx.fragment.app.FragmentTransitionCompat21$1 onGetEpicenter (Landroid.transition.Transition;)Landroid.graphics.Rect;
androidx.fragment.app.FragmentTransitionCompat21$2 onTransitionStart (Landroid.transition.Transition;)V
androidx.fragment.app.FragmentTransitionCompat21$2 onTransitionResume (Landroid.transition.Transition;)V
androidx.fragment.app.FragmentTransitionCompat21$2 <init> (Landroidx.fragment.app.FragmentTransitionCompat21;Landroid.view.View;Ljava.util.ArrayList;)V
androidx.fragment.app.FragmentTransitionCompat21$2 onTransitionPause (Landroid.transition.Transition;)V
androidx.fragment.app.FragmentTransitionCompat21$2 onTransitionCancel (Landroid.transition.Transition;)V
androidx.fragment.app.FragmentTransitionCompat21$3 <init> (Landroidx.fragment.app.FragmentTransitionCompat21;Ljava.lang.Object;Ljava.util.ArrayList;Ljava.lang.Object;Ljava.util.ArrayList;Ljava.lang.Object;Ljava.util.ArrayList;)V
androidx.fragment.app.FragmentTransitionCompat21$3 onTransitionCancel (Landroid.transition.Transition;)V
androidx.fragment.app.FragmentTransitionCompat21$3 onTransitionResume (Landroid.transition.Transition;)V
androidx.fragment.app.FragmentTransitionCompat21$3 onTransitionPause (Landroid.transition.Transition;)V
androidx.fragment.app.FragmentTransitionCompat21$4 <init> (Landroidx.fragment.app.FragmentTransitionCompat21;Landroid.graphics.Rect;)V
androidx.fragment.app.FragmentTransitionImpl$1 <init> (Landroidx.fragment.app.FragmentTransitionImpl;ILjava.util.ArrayList;Ljava.util.ArrayList;Ljava.util.ArrayList;Ljava.util.ArrayList;)V
androidx.fragment.app.FragmentTransitionImpl$2 <init> (Landroidx.fragment.app.FragmentTransitionImpl;Ljava.util.ArrayList;Ljava.util.Map;)V
androidx.fragment.app.FragmentTransitionImpl$3 <init> (Landroidx.fragment.app.FragmentTransitionImpl;Ljava.util.ArrayList;Ljava.util.Map;)V
androidx.fragment.app.FragmentViewLifecycleOwner isInitialized ()Z
androidx.fragment.app.FragmentViewLifecycleOwner <init> ()V
androidx.fragment.app.ListFragment onListItemClick (Landroid.widget.ListView;Landroid.view.View;IJ)V
androidx.fragment.app.ListFragment getListAdapter ()Landroid.widget.ListAdapter;
androidx.fragment.app.ListFragment$1 <init> (Landroidx.fragment.app.ListFragment;)V
androidx.fragment.app.ListFragment$2 <init> (Landroidx.fragment.app.ListFragment;)V
androidx.fragment.app.SuperNotCalledException <init> (Ljava.lang.String;)V
androidx.interpolator.view.animation.FastOutLinearInInterpolator <clinit> ()V
androidx.interpolator.view.animation.FastOutLinearInInterpolator <init> ()V
androidx.interpolator.view.animation.FastOutSlowInInterpolator <clinit> ()V
androidx.interpolator.view.animation.FastOutSlowInInterpolator <init> ()V
androidx.interpolator.view.animation.LinearOutSlowInInterpolator <init> ()V
androidx.interpolator.view.animation.LinearOutSlowInInterpolator <clinit> ()V
androidx.lifecycle.AndroidViewModel <init> (Landroid.app.Application;)V
androidx.lifecycle.AndroidViewModel getApplication ()Landroid.app.Application;
androidx.lifecycle.CompositeGeneratedAdaptersObserver <init> ([Landroidx.lifecycle.GeneratedAdapter;)V
androidx.lifecycle.ComputableLiveData$1 <init> (Landroidx.lifecycle.ComputableLiveData;)V
androidx.lifecycle.ComputableLiveData$2 <init> (Landroidx.lifecycle.ComputableLiveData;)V
androidx.lifecycle.ComputableLiveData$3 <init> (Landroidx.lifecycle.ComputableLiveData;)V
androidx.lifecycle.FullLifecycleObserverAdapter <init> (Landroidx.lifecycle.FullLifecycleObserver;Landroidx.lifecycle.LifecycleEventObserver;)V
androidx.lifecycle.Lifecycle$Event <init> (Ljava.lang.String;I)V
androidx.lifecycle.Lifecycle$State <init> (Ljava.lang.String;I)V
androidx.lifecycle.LifecycleRegistry getCurrentState ()Landroidx.lifecycle.Lifecycle$State;
androidx.lifecycle.Lifecycling <init> ()V
androidx.lifecycle.Lifecycling$1 <init> (Landroidx.lifecycle.LifecycleEventObserver;)V
androidx.lifecycle.LiveData$1 <init> (Landroidx.lifecycle.LiveData;)V
androidx.lifecycle.LiveData$AlwaysActiveObserver <init> (Landroidx.lifecycle.LiveData;Landroidx.lifecycle.Observer;)V
androidx.lifecycle.LiveData$AlwaysActiveObserver shouldBeActive ()Z
androidx.lifecycle.LiveData$LifecycleBoundObserver isAttachedTo (Landroidx.lifecycle.LifecycleOwner;)Z
androidx.lifecycle.LiveData$LifecycleBoundObserver <init> (Landroidx.lifecycle.LiveData;Landroidx.lifecycle.LifecycleOwner;Landroidx.lifecycle.Observer;)V
androidx.lifecycle.MediatorLiveData$Source <init> (Landroidx.lifecycle.LiveData;Landroidx.lifecycle.Observer;)V
androidx.lifecycle.MutableLiveData <init> ()V
androidx.lifecycle.ReportFragment setProcessListener (Landroidx.lifecycle.ReportFragment$ActivityInitializationListener;)V
androidx.lifecycle.ReportFragment <init> ()V
androidx.lifecycle.SingleGeneratedAdapterObserver <init> (Landroidx.lifecycle.GeneratedAdapter;)V
androidx.lifecycle.Transformations <init> ()V
androidx.lifecycle.Transformations$1 <init> (Landroidx.lifecycle.MediatorLiveData;Landroidx.arch.core.util.Function;)V
androidx.lifecycle.Transformations$2 <init> (Landroidx.arch.core.util.Function;Landroidx.lifecycle.MediatorLiveData;)V
androidx.lifecycle.Transformations$2$1 <init> (Landroidx.lifecycle.Transformations$2;)V
androidx.lifecycle.ViewModelProvider <init> (Landroidx.lifecycle.ViewModelStore;Landroidx.lifecycle.ViewModelProvider$Factory;)V
androidx.lifecycle.ViewModelProvider$AndroidViewModelFactory <init> (Landroid.app.Application;)V
androidx.lifecycle.ViewModelProvider$NewInstanceFactory <init> ()V
androidx.loader.app.LoaderManagerImpl <clinit> ()V
